smiles_1,smiles_2,label_proba,label_binary
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3464961349964142,0.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.5108463168144226,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.5452084541320801,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.548905074596405,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.5029202103614807,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.5295978784561157,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.548905074596405,1.0
NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.5352110266685486,1.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.4531799852848053,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3052741289138794,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.46395304799079895,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.4983746409416199,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5021042823791504,1.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4560762047767639,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.48268184065818787,0.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5021042823791504,1.0
O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.4883139133453369,0.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.6535038352012634,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.6947258710861206,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.5,0.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.6632629036903381,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.6933453679084778,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.6965080499649048,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.6561441421508789,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.6798335313796997,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.6965080499649048,1.0
COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.6847211718559265,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.4891536831855774,0.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5360469222068787,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.33673712611198425,0.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.5,0.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.534429669380188,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5381396412849426,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4920729696750641,0.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.5187757015228271,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5381396412849426,1.0
O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.5244019627571106,1.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.4547915458679199,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5016252994537354,1.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.306654691696167,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.46557027101516724,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.5,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.503729522228241,1.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.45768943428993225,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.4843054413795471,0.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.503729522228241,1.0
COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.4899384677410126,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.45109492540359497,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.4978957176208496,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3034919202327728,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.4618603587150574,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.49627041816711426,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4539889395236969,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.4805804193019867,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5,0.0
CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.48621100187301636,0.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.4970797300338745,0.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5439237952232361,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3438558578491211,0.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.5079271197319031,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.5423105955123901,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5460110902786255,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.5,0.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.5266868472099304,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5460110902786255,1.0
C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.532304048538208,1.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.47040215134620667,0.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5173181891441345,1.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3201664686203003,0.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.48122432827949524,0.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.5156946182250977,1.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5194196105003357,1.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4733131229877472,0.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.5,0.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5194196105003357,1.0
COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.5056366324424744,1.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.45109492540359497,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.4978957176208496,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3034919202327728,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.4618603587150574,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.49627041816711426,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4539889395236969,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.4805804193019867,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5,0.0
O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,0.48621100187301636,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,NC(CC(=O)N1CSCC1C(=O)N1CCC(N2CCCCC2)CC1)Cc1cc(F)c(F)cc1F,0.4647889733314514,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,O=C(NC1CCC(O)CC1)c1c[nH]c2c(F)ccc(F)c2c1=O,0.5116860866546631,1.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,COc1ccc2[nH]cc(CN3CCC4(CC3)c3ccccc3CC4COc3ccc(F)cn3)c2c1,0.3152787983417511,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,O=C(Cc1nnc(-c2ccccc2)o1)Nc1cc(Cl)ccc1O,0.4755980670452118,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,COc1ccc(C(C)(CC2CCCC2)NCc2ccc3nc4c(cc3c2)CN(C)CC4)cc1,0.510061502456665,1.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,CCCCOc1ccc(C(=O)c2ccccc2NC(Cc2ccc(OCCc3nc(-c4ccc(Br)cc4)oc3C)cc2)C(=O)O)cc1,0.5137889981269836,1.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,C[n+]1ccc[n+](CCOC2C34CCc5cc6c(cc5C5OC7COCOC23C(C4)N7C(C#N)C5O)OCO6)c1,0.4676959812641144,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,COC(=O)C1(c2cccc(OCc3c(-c4ccc(F)cc4)noc3C)c2)CC1C(O)=NO,0.49436333775520325,0.0
Cc1cc(=O)[nH]c(CCCNC(=O)C2CCCC2C(N)=O)n1,O=C(c1ccc(F)cc1)c1c(Cl)ccc(-c2ocnc2CC2CCCCC2)c1F,0.5137889981269836,1.0
