smiles,label
Nc1cc(Cl)ccc1C(=O)CCCN1CCC2C(C1)c1cccc3c1N2CCCS3,1
CC(=O)N1CCCc2cc(S(=O)(=O)N3CCN(c4cccc(C(F)(F)F)c4)CC3)ccc21,0
COc1cc(C=C2SC(=O)N(c3ccc(Cl)cc3)C2=O)cc([N+](=O)[O-])c1O,0
CCOC(=O)c1cc(-c2nnc(-c3ccc(Cl)cc3)o2)c(C)nc1C,0
Nc1ccccc1C(=O)CCCN1CCC2C(C1)c1cccc3c1N2CCCS3,1
CC(C)COc1ccc(C(=O)c2c(O)c(O)n(CCN(C)C)c2-c2ccncc2)cc1,0
c1ccc(CCN2CCC3(CCc4ccccc4O3)CC2)cc1,1
O=C(NCC=CCN1CCN(c2ccccc2OCCF)CC1)c1ccc(OCCF)cc1,1
CN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(-c4cncnc4)cc23)CC1,1
O=C(C=Cc1cccc([N+](=O)[O-])c1)NCCSCc1ccc(Cl)cc1,0
Cc1cc(C)c(Cc2c(C)nc3c(C(=O)NCc4ccco4)cnn3c2C)c(C)c1,0
COc1ccc(NC(=O)c2ccc(S(=O)(=O)N3CCCCC3)cc2)c(OC)c1,0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)C)oc6cc5CC4)n3C)cccc2n1,1
Cc1cccc(S(=O)(=O)NCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,1
COc1cc(CNCCN2CCOCC2)ccc1OCc1c(Cl)cccc1Cl,0
Clc1ccc(-c2nc3c4cnn(-c5ccccc5Br)c4ncn3n2)c(Cl)c1,0
CCCOC(=O)C1C2C=CC(C3CC23)C1C(=O)OCC(=O)c1ccccc1,0
O=C(NC1CCN(Cc2ccccc2F)C1)c1ccc(-c2cccs2)cc1,1
CC(=O)Nc1ccc(SCC(=O)c2cc(C)n(Cc3cccs3)c2C)cc1,0
Cc1ccc(Cl)cc1Nc1nc(N2CCOCC2)nc(N2CCOCC2)n1,0
CC(=O)c1c(N2CCOCC2)nc2ccc(Br)cc2c1-c1ccccc1,0
Oc1nc(CSc2nnc(NCCCN3CCOCC3)s2)nc2cc(Cl)ccc12,0
COc1ccc(NCC(O)Cn2c(C)c(C)c3ccccc32)cc1,0
CC(C)Oc1ccccc1N1CCN(C2CCC(NS(=O)(=O)c3cccnc3)CC2)CC1,1
COc1ccc(-c2nc(CN3CCCCC3c3cccnc3)c(C)o2)c(F)c1,0
O=C(NC1CCN(Cc2ccc(Cl)cc2)C1)c1cccc(-c2cccs2)c1,1
FC(F)(F)c1cccc(N2CCN(CCCCNc3cc(-c4ccccc4)ccn3)CC2)c1,1
COc1c(C)ccc2c1-c1cccc3c1C(C2)NCC3,1
CC(C(=O)N1c2ccccc2CCc2ccccc21)n1nnc(-c2ccc(N(C)C)cc2)n1,0
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,1
O=S(=O)(NC1CCN(CCOc2ccccc2-c2ccccc2)C1)c1ccc(Cl)s1,1
CC=S(O)(O)=Nc1ccc(C(=O)c2ccccc2)cc1,0
O=C1N(CC2CCNCC2)CCN1c1cccc(Cl)c1,1
CCN1CCCC1CNC(=O)c1c(F)c(Br)cc(O)c1OC,1
Clc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,1
Cc1cc(NS(=O)(=O)c2ccc(NC(=S)NCc3ccccc3)cc2)no1,0
Cc1c(C(=O)N2CCCCC2)c(S(=O)(=O)N2CCN(c3ccc(Cl)cc3)CC2)c(C)n1C,0
CCN1CCCC1CNC(=O)c1cc(OC)cc(O)c1OC,1
CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CC1c1cccc(Cl)c1,1
N#Cc1cc(N2CCN(CCN3Cc4ccccc4C3)C2=O)ccc1F,1
COc1ccc2c(c1)CCN(C)CCc1ccccc1C2,1
O=C(CCCCCCCCCCCCC(=O)NCCCN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1)NCCCN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
Oc1nc2ccccc2n1C1CCN(C2CCCCC2)CC1,1
COc1cccc(OC)c1C(=O)NC(=S)Nc1ccc2c(c1)C(=O)N(C)C2=O,0
Cn1cc(CN2CCC(O)(c3ccc(Cl)cc3)CC2)c2ccccc21,1
CC(=NCc1ccco1)C1C(=O)c2ccccc2C1=O,0
CC1CC(C)CN(C(=O)COC(=O)Cc2ccc(Br)cc2)C1,0
CCCN(Cc1cccs1)C1CCc2c(cccc2OC)C1,1
COC(=O)C1C(c2ccc(F)cc2OCc2ccccc2)=CC2CCC1N2C(=O)N1CCC(C)CC1,0
C#CCN1CCC2(CC1)OC=C(c1ccccc1)C2=O,1
COc1ccc(S(=O)(=O)Nc2cc(Cl)cc(Cl)c2Cl)cc1N1CCNCC1,1
COc1ccc(S(=O)(=O)NC2CCC(N3CCC(c4ccccc4OCCF)CC3)CC2)cc1OC,1
Cc1cc(NCc2ccco2)nc2c1C=CC(=O)C2,0
CC(=O)c1ccc(N2CCN(S(=O)(=O)c3cc4c(cc3C)NC(=O)CO4)CC2)cc1,0
COc1ccc(C2CC2CN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1,1
c1cc2c(c(N3CCN(CCCc4c[nH]c5ccccc45)CC3)c1)CCCO2,1
CCC1COC(C(C(=C(Cl)Cl)N2CCOCC2)[N+](=O)[O-])=N1,0
COc1ccc(C2CC(=O)Nc3c2c(O)nc2nc4ccccc4n32)cc1OC,0
FC(F)(F)c1ccc2c(c1)N(CCCNc1nccs1)c1ccccc1S2,1
COc1ccccc1N1CCN(CCCNC(=O)c2ccc3ccccc3c2)CC1,1
Fc1ccc(N2CCN(CCC3CCC(Nc4ncccn4)CC3)CC2)cc1,1
COc1ccccc1C(=O)Nc1ccnn1C1CCN(C(=O)c2cnsn2)CC1,0
CCCCCCCCCC(=O)NCCCN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
Cc1ncoc1-c1nnc(SCCCN2CCC3CC3(c3cccc(C(F)(F)F)c3)C2)n1C,1
COc1cccc(CCc2ccccc2OCCCCN2CCN(c3ccc(F)cc3)CC2)c1,1
COc1cccc(C=C2SC(=S)N(CCCC(=O)Nc3ccc(C(=O)O)cc3)C2=O)c1,0
CC(NC(=O)Cc1c(F)cccc1Cl)C1CCCO1,0
Clc1ccc(-n2nnc(-c3cccnc3Cl)n2)cc1Cl,0
Fc1ccc(SCCCN2CCN(c3ncccn3)CC2)cc1,1
Cc1nc(-c2ccc(CSc3nc4ccccc4n3Cc3ccc(Cl)cc3)cc2)no1,1
Cn1c(CN2CCC(c3ccccc3C(F)(F)F)CC2)nc2ccccc21,1
Fc1ccccc1N1CCN(CCCCNc2cc(-c3ccccc3)ccn2)CC1,1
O=C(N=CC(c1ccco1)=[SH](O)(O)c1ccccc1)C(=O)NCc1ccccc1F,0
COc1ccc(N2CCN(C(=O)Cn3cnc4sc(C)c(S(=O)(=O)N5CCOCC5)c4c3=O)CC2)cc1,0
CCCN1CCC(c2cn(C)c3ccc(F)cc23)CC1,1
O=S(=O)(NCCCCN1CCN(c2noc3ccccc23)CC1)c1cccc2scnc12,1
O=C(COc1ccc(S(=O)(=O)N2CCOCC2)cc1)N1CCN(c2ccccc2)CC1,0
CCCN(CCC)C1Cc2cccc3c2N(C1)C(=O)NC3,1
CCOc1cc(C=NNc2nc(C)cc(O)n2)ccc1O,0
COc1cccc2c1CCN(CCN1CCN(c3ccc(Cl)cc3)CC1)C2=O,1
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1,1
Cc1ccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)cn1,1
Sc1nc2c(OCCNCc3ccccc3)cc(Cl)cc2[nH]1,1
COc1cccc(N2CCN(CCCCN3CCc4ccccc4C3=O)CC2)c1,1
Oc1ccccc1OCCNCc1ccccc1,1
CCCCN1CCN(c2cccc(Cl)c2Cl)CC1,1
CC=S(O)(O)=CCSc1nc(-c2ccc(Br)cc2)cc(-c2ccccc2)c1C#N,0
CC1CC(C)CN(C(=O)COC(=O)c2c[nH]c3ccccc23)C1,0
COc1ccc(N2CCN(CCCCOc3ccc4c(c3)NC(=O)CC4)CC2)c(OC)c1,1
