smiles_1,smiles_2,label
CS(=O)(O)=Nc1ccccc1C(=O)NCc1ccco1,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(OC)c1OC,0.0
OCCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1,CCOC(=O)c1sc(NNC(=O)c2ccc(F)cc2)nc1C,1.0
CCC(=O)Nc1cccc(C(=O)C=Cc2cccs2)c1,Cc1ccc(C=C(C#N)C(=O)c2ccccc2)s1,0.0
CCN1CCCC1CNC(=O)c1cccc(OC)c1OCCF,COCC(=O)Nc1nnc(SCC(=O)N2CCCCC2)s1,1.0
O=C(CSC1=NCCS1)c1ccc(Cl)cc1,CCOC(O)c1cc(CNC(=O)c2ccccc2Cl)on1,1.0
CC1(C)CN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CCN1,O=C(NCc1ccco1)c1ccccc1,1.0
C=CCNc1nnc(SCC(=O)N2CCC(C(N)=O)CC2)s1,COc1ccccc1C(=O)CSc1n[nH]c(N)n1,1.0
CCNc1nc(Cl)nc(-c2cn(-c3ccccc3)c3ccccc23)n1,COc1ccc(C(=O)NCC2CCCO2)cc1,1.0
COCCNc1ncnc2c1c(-c1ccccc1)cn2-c1cccc(Cl)c1,Nc1nnc(SCC(=O)c2ccccc2)s1,1.0
Nc1nc(SCC(=O)N2CCOCC2)n[nH]1,C=CCn1c(S)nnc1C(C)NC(=O)c1cccc(C)c1,1.0
CN(C)S(=O)(=O)c1ccc(C(=O)OCC2CCCO2)cc1,CN(C)C(COC(C)(C)C)c1nnc(C(CC(=O)OC(C)(C)C)NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)o1,0.0
CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1O,CN1CCN(C2CC(c3ccccc3)c3ccc(Cl)cc32)CC1(C)C,1.0
CCN1CCCC1CNC(=O)c1cc(CCF)cc(OC)c1OC,CCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.0
Cc1nnc(SCC(=O)c2ccccc2)[nH]1,COc1ccccc1C(=O)CSc1n[nH]c(N)n1,0.0
CCCC=S(O)(O)=Nc1ccc(C(=O)NCC2CCCO2)cc1,Cc1noc(C)c1COC(=O)c1cccnc1Cl,1.0
Cc1ccc(C(=O)NN=C2CCSC2)cc1[N+](=O)[O-],Cc1ccc(C)c(C(=O)CSc2nnc(C(C)C)[nH]2)c1,0.0
O=C(C=Cc1ccco1)c1cccnc1,CN1CCN(C2CC(c3ccc(F)cc3)c3cccc(F)c32)CC1(C)C,0.0
CC(C)CN(CC(C)C)S(=O)(=O)N1CCC(C(=O)NCc2cccs2)CC1,CSc1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,0.0
CSc1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.0
Nc1nc(SCC(=O)c2ccc([N+](=O)[O-])cc2)n[nH]1,CCCc1nnc(SCC(=O)N2C(C)CCCC2C)n1CC,0.0
COc1ccc(C(=O)NN=C2CCCC2C(=O)C(F)(F)F)cc1,COc1ccc(C2(O)CN(c3ccc(C)cc3)C3=[N+]2CCCC3)cc1,0.0
COc1ccc(C2(O)CN(c3ccc(C)cc3)C3=[N+]2CCCC3)cc1,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,0.0
CCCc1nnc(SCC(=O)N2C(C)CCCC2C)n1CCCOC,Nc1nc(SCC(=O)c2cc(F)ccc2F)n[nH]1,1.0
Cc1ccc2c(c1)C(c1ccc(F)cc1)CC2N1CCN(CCO)CC1,CCN1CCCC1CNC(=O)c1cc(I)cc(O)c1OC,0.0
CN(C)S(=O)(=O)c1ccc(C(=O)OCC2COC(C)(C)O2)cc1,CC(=O)Oc1ccc(C(=O)NCc2ccco2)cc1,1.0
